,STT,CustomerRef,CustomerName,SoldToCode,SoldToName,MajorAccount,MajorAccountCode,MajorAccountCode.1,Channel,SubChannel,Longitude,Latitude,City,State,Country,SalesOrganization,Region
0,1,11000128,Customer 48,11000128,Company 4,Account 3,91363,91240,Foodservice,National Distributor,145.206237,-38.025962,Greater Dandenong,Victoria,Australia,Organization 1,Greater Melbourne
1,2,11000144,Customer 50,11000144,Company 6,Account 4,91418,91295,Foodservice,National Distributor,144.9476759,-37.7289906,Moreland,Victoria,Australia,Organization 1,Greater Melbourne
2,3,11000149,Customer 51,11000149,Company 7,Account 3,91363,91240,Foodservice,National Distributor,152.5190493,-32.1976865,Great Lakes,New South Wales,Australia,Organization 1,Mid North Coast
3,4,11000159,Customer 52,11000159,Company 8,Account 3,91363,91240,Foodservice,National Distributor,153.1225552,-27.6172304,Logan,Queensland,Australia,Organization 1,Greater Brisbane
4,5,11000176,Customer 53,11000176,Company 9,Account 4,91418,91295,Foodservice,National Distributor,145.1971191,-37.9909257,Greater Dandenong,Victoria,Australia,Organization 1,Greater Melbourne
5,6,11000181,Customer 54,11000181,Company 10,Account 3,91363,91240,Foodservice,National Distributor,130.85716,-12.4312623,Darwin,Northern Territory,Australia,Organization 1,Darwin
6,7,11000185,Customer 55,11000185,Company 11,Account 3,91363,91240,Foodservice,National Distributor,115.92188,-32.0001,Canning,Western Australia,Australia,Organization 1,Perth
7,8,11000197,Customer 56,11000197,Company 12,Account 5,91401,91278,Foodservice,Independent Distributor,144.8691682,-37.7106979,Brimbank,Victoria,Australia,Organization 1,Greater Melbourne
8,9,11000209,Customer 57,11000209,Company 13,Account 5,91401,91278,Foodservice,Independent Distributor,147.6152873,-37.8298646,East Gippsland,Victoria,Australia,Organization 1,Latrobe - Gippsland
9,10,11000248,Customer 58,11000248,Company 14,Account 4,91418,91295,Foodservice,National Distributor,144.3496616,-38.1079755,Greater Geelong,Victoria,Australia,Organization 1,Ballarat & Geelong
10,11,11000299,Customer 59,11000299,Company 15,Account 6,91346,91223,Foodservice,National Distributor,152.3643373,-24.8627923,Bundaberg,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
11,12,11000300,Customer 60,11000300,Company 16,Account 6,91346,91223,Foodservice,National Distributor,151.2448992,-23.8399747,Gladstone,Queensland,Australia,Organization 1,Central Queensland
12,13,11000301,Customer 61,11000301,Company 17,Account 6,91346,91223,Foodservice,National Distributor,150.5021598,-23.3225302,Rockhampton,Queensland,Australia,Organization 1,Central Queensland
13,14,11000302,Customer 62,11000302,Company 18,Account 6,91346,91223,Foodservice,National Distributor,138.5185666,-34.8338433,Port Adelaide Enfield,South Australia,Australia,Organization 1,Adelaide
14,15,11000303,Customer 63,11000303,Company 19,Account 6,91346,91223,Foodservice,National Distributor,146.9637485,-36.041226,Albury,New South Wales,Australia,Organization 1,Murray
15,16,11000304,Customer 64,11000304,Company 20,Account 6,91346,91223,Foodservice,National Distributor,151.6531203,-30.5152298,Armidale Dumaresq,New South Wales,Australia,Organization 1,New England and North West
16,17,11000305,Customer 65,11000305,Company 21,Account 6,91346,91223,Foodservice,National Distributor,153.0868341,-27.4558751,Brisbane,Queensland,Australia,Organization 1,Greater Brisbane
17,18,11000306,Customer 66,11000306,Company 22,Account 6,91346,91223,Foodservice,National Distributor,145.7529773,-16.9572195,Cairns,Queensland,Australia,Organization 1,Cairns
18,19,11000307,Customer 67,11000307,Company 23,Account 6,91346,91223,Foodservice,National Distributor,149.1527973,-35.3226104,Unincorporated Australian Capital Territory,Australian Capital Territory,Australia,Organization 1,Australian Capital Territory
19,20,11000308,Customer 68,11000308,Company 24,Account 6,91346,91223,Foodservice,National Distributor,151.281468,-33.4124416,Gosford,New South Wales,Australia,Organization 1,Central Coast & Newcastle
20,21,11000309,Customer 69,11000309,Company 25,Account 6,91346,91223,Foodservice,National Distributor,153.089454,-30.3454645,Coffs Harbour,New South Wales,Australia,Organization 1,Coffs Harbour - Grafton
21,22,11000310,Customer 70,11000310,Company 26,Account 6,91346,91223,Foodservice,National Distributor,130.9275223,-12.4619092,Unincorporated Norther Territories,Northern Territory,Australia,Organization 1,Darwin
22,23,11000312,Customer 71,11000312,Company 27,Account 6,91346,91223,Foodservice,National Distributor,144.38136,-38.183748,Greater Geelong,Victoria,Australia,Organization 1,Ballarat & Geelong
23,24,11000313,Customer 72,11000313,Company 28,Account 6,91346,91223,Foodservice,National Distributor,153.4124363,-28.1062933,Gold Coast,Queensland,Australia,Organization 1,Gold Coast
24,25,11000314,Customer 73,11000314,Company 29,Account 6,91346,91223,Foodservice,National Distributor,152.8901317,-25.3092966,Fraser Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
25,26,11000315,Customer 74,11000315,Company 30,Account 6,91346,91223,Foodservice,National Distributor,147.4683286,-42.8295675,Clarence,Tasmania,Australia,Organization 1,Hobart & South East
26,27,11000317,Customer 75,11000317,Company 31,Account 6,91346,91223,Foodservice,National Distributor,138.5417527,-34.9552865,West Torrens,South Australia,Australia,Organization 1,Adelaide
27,28,11000318,Customer 76,11000318,Company 32,Account 6,91346,91223,Foodservice,National Distributor,153.2633386,-28.829374,Lismore,New South Wales,Australia,Organization 1,Richmond - Tweed
28,29,11000319,Customer 77,11000319,Company 33,Account 6,91346,91223,Foodservice,National Distributor,149.1698136,-21.1726317,Mackay,Queensland,Australia,Organization 1,Mackay - Isaac - Whitsunday
29,30,11000321,Customer 79,11000321,Company 35,Account 6,91346,91223,Foodservice,National Distributor,151.7101163,-32.8770644,Newcastle,New South Wales,Australia,Organization 1,Central Coast & Newcastle
30,31,11000322,Customer 80,11000322,Company 36,Account 6,91346,91223,Foodservice,National Distributor,149.8843121,-36.9348,Bega Valley,New South Wales,Australia,Organization 1,Capital Region
31,32,11000323,Customer 81,11000323,Company 37,Account 6,91346,91223,Foodservice,National Distributor,115.8088949,-32.096643,Cockburn,Western Australia,Australia,Organization 1,Perth
32,33,11000329,Customer 83,11000329,Company 39,Account 6,91346,91223,Foodservice,National Distributor,153.0352703,-26.6590081,Sunshine Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
33,34,11000330,Customer 84,11000330,Company 40,Account 6,91346,91223,Foodservice,National Distributor,150.9405261,-33.8019265,Holroyd,New South Wales,Australia,Organization 1,Greater Sydney
34,35,11000331,Customer 85,11000331,Company 41,Account 6,91346,91223,Foodservice,National Distributor,150.8994209,-31.0942355,Tamworth Regional,New South Wales,Australia,Organization 1,New England and North West
35,36,11000333,Customer 86,11000333,Company 42,Account 6,91346,91223,Foodservice,National Distributor,151.9177903,-27.5471999,Toowoomba,Queensland,Australia,Organization 1,"Darling Downs, Maranoa & Toowoomba"
36,37,11000334,Customer 87,11000334,Company 43,Account 6,91346,91223,Foodservice,National Distributor,146.7630438,-19.275298,Townsville,Queensland,Australia,Organization 1,Townsville
37,38,11000335,Customer 88,11000335,Company 44,Account 6,91346,91223,Foodservice,National Distributor,150.7905667,-34.5492333,Shellharbour,New South Wales,Australia,Organization 1,"Sth Highlands, Shoalhaven & Illawarra"
38,39,11000368,Customer 89,11000368,Company 45,Account 3,91363,91240,Foodservice,National Distributor,149.3060262,-33.5577678,Blayney,New South Wales,Australia,Organization 1,Central West
39,40,11000413,Customer 90,11000413,Company 46,Account 3,91363,91240,Foodservice,National Distributor,146.5634427,-38.1831991,Latrobe,Victoria,Australia,Organization 1,Latrobe - Gippsland
40,41,11000417,Customer 91,11000417,Company 47,Account 5,91401,91278,Foodservice,Independent Distributor,115.8196033,-31.86064,Stirling,Western Australia,Australia,Organization 1,Perth
41,42,11000431,Customer 92,11000431,Company 48,Account 3,91363,91240,Foodservice,National Distributor,145.8473795,-41.0402172,Burnie,Tasmania,Australia,Organization 1,West and North West
42,43,11000440,Customer 93,11000440,Company 49,Account 3,91363,91240,Foodservice,National Distributor,144.7685357,-36.1407379,Campaspe,Victoria,Australia,Organization 1,Shepparton
43,44,11000515,Customer 94,11000515,Company 50,Account 8,91353,91230,Grocery,National Distributor,144.2649149,-36.7409173,Greater Bendigo,Victoria,Australia,Organization 1,Bendigo
44,45,11000519,Customer 95,11000519,Company 51,Account 8,91353,91230,Grocery,National Distributor,150.9972903,-33.7938926,Parramatta,New South Wales,Australia,Organization 1,Greater Sydney
45,46,11000523,Customer 96,11000523,Company 52,Account 8,91353,91230,Grocery,National Distributor,138.6135972,-34.8259881,Salisbury,South Australia,Australia,Organization 1,Adelaide
46,47,11000524,Customer 97,11000524,Company 53,Account 8,91353,91230,Grocery,National Distributor,145.0242766,-37.7480962,Darebin,Victoria,Australia,Organization 1,Greater Melbourne
47,48,11000527,Customer 98,11000527,Company 54,Account 8,91353,91230,Grocery,National Distributor,144.3654031,-38.1666366,Greater Geelong,Victoria,Australia,Organization 1,Ballarat & Geelong
48,49,11000531,Customer 99,11000531,Company 55,Account 8,91353,91230,Grocery,National Distributor,149.1928227,-21.1416808,Mackay,Queensland,Australia,Organization 1,Mackay - Isaac - Whitsunday
49,50,11000532,Customer 100,11000532,Company 56,Account 8,91353,91230,Grocery,National Distributor,153.3476771,-27.9950797,Gold Coast,Queensland,Australia,Organization 1,Gold Coast
50,51,11000534,Customer 101,11000534,Company 57,Account 8,91353,91230,Grocery,National Distributor,146.7536518,-19.2675381,Townsville,Queensland,Australia,Organization 1,Townsville
51,52,11000535,Customer 102,11000535,Company 58,Account 8,91353,91230,Grocery,National Distributor,145.7670992,-16.9350252,Cairns,Queensland,Australia,Organization 1,Cairns
52,53,11000536,Customer 103,11000536,Company 59,Account 8,91353,91230,Grocery,National Distributor,145.1403214,-37.9242013,Monash,Victoria,Australia,Organization 1,Greater Melbourne
53,54,11000538,Customer 104,11000538,Company 60,Account 8,91353,91230,Grocery,National Distributor,150.5071158,-23.3493433,Rockhampton,Queensland,Australia,Organization 1,Central Queensland
54,55,11000570,Customer 105,11000570,Company 61,Account 9,91357,91234,Grocery,Clearance,144.8269525,-37.8118685,Brimbank,Victoria,Australia,Organization 1,Greater Melbourne
55,56,11000591,Customer 106,11000591,Company 62,Account 3,91363,91240,Foodservice,National Distributor,152.7212502,-27.6155157,Ipswich,Queensland,Australia,Organization 1,Greater Brisbane
56,57,11000739,Customer 107,11000739,Company 63,Account 4,91418,91295,Foodservice,National Distributor,150.3196024,-33.7007216,Blue Mountains,New South Wales,Australia,Organization 1,Greater Sydney
57,58,11000744,Customer 108,11000744,Company 64,Account 3,91363,91240,Foodservice,National Distributor,145.0249543,-37.7515853,Darebin,Victoria,Australia,Organization 1,Greater Melbourne
58,59,11000769,Customer 110,11000769,Company 66,Account 5,91401,91278,Foodservice,Independent Distributor,150.8912395,-34.388685,Wollongong,New South Wales,Australia,Organization 1,"Sth Highlands, Shoalhaven & Illawarra"
59,60,11000787,Customer 111,11000787,Company 67,Account 3,91363,91240,Foodservice,National Distributor,138.0291376,-33.1838961,Port Pirie City and Dists,South Australia,Australia,Organization 1,Barossa - Yorke - Mid North
60,61,11000788,Customer 112,11000788,Company 68,Account 3,91363,91240,Foodservice,National Distributor,151.0141158,-33.8776663,Auburn,New South Wales,Australia,Organization 1,Greater Sydney
61,62,11000800,Customer 114,11000800,Company 70,Account 4,91418,91295,Foodservice,National Distributor,152.4719361,-31.9014264,Greater Taree,New South Wales,Australia,Organization 1,Mid North Coast
62,63,11000819,Customer 116,11000819,Company 72,Account 5,91401,91278,Foodservice,Independent Distributor,151.1055024,-34.0256225,Sutherland,New South Wales,Australia,Organization 1,Greater Sydney
63,64,11000975,Customer 117,11000975,Company 73,Account 3,91363,91240,Foodservice,National Distributor,144.9336842,-37.7972939,Melbourne,Victoria,Australia,Organization 1,Greater Melbourne
64,65,11001001,Customer 118,11001001,Company 74,Account 3,91363,91240,Foodservice,National Distributor,141.4250484,-31.9531869,Broken Hill,New South Wales,Australia,Organization 1,Far West and Orana
65,66,11001010,Customer 120,11001010,Company 76,Account 3,91363,91240,Foodservice,National Distributor,151.0924466,-33.9439431,Hurstville,New South Wales,Australia,Organization 1,Greater Sydney
66,67,11001011,Customer 121,11001011,Company 77,Account 3,91363,91240,Foodservice,National Distributor,153.1012828,-30.3130124,Coffs Harbour,New South Wales,Australia,Organization 1,Coffs Harbour - Grafton
67,68,11001012,Customer 122,11001012,Company 78,Account 3,91363,91240,Foodservice,National Distributor,151.6315831,-32.8076623,Newcastle,New South Wales,Australia,Organization 1,Central Coast & Newcastle
68,69,11001014,Customer 123,11001014,Company 79,Account 5,91401,91278,Foodservice,Independent Distributor,115.9291528,-31.9499011,Belmont,Western Australia,Australia,Organization 1,Perth
69,70,11001015,Customer 124,11001015,Company 80,Account 3,91363,91240,Foodservice,National Distributor,145.194768,-38.0302523,Greater Dandenong,Victoria,Australia,Organization 1,Greater Melbourne
70,71,11001019,Customer 125,11001019,Company 81,Account 8,91353,91230,Grocery,National Distributor,115.8217492,-31.8614967,Stirling,Western Australia,Australia,Organization 1,Perth
71,72,11001020,Customer 126,11001020,Company 82,Account 8,91353,91230,Grocery,National Distributor,115.9130318,-32.0668743,Canning,Western Australia,Australia,Organization 1,Perth
72,73,11001028,Customer 127,11001028,Company 83,Account 3,91363,91240,Foodservice,National Distributor,145.1819563,-38.2190983,Mornington Peninsula,Victoria,Australia,Organization 1,Greater Melbourne
73,74,11001032,Customer 128,11001032,Company 84,Account 3,91363,91240,Foodservice,National Distributor,147.4097499,-35.1289401,Wagga Wagga,New South Wales,Australia,Organization 1,Riverina
74,75,11001049,Customer 129,11001049,Company 85,Account 4,91418,91295,Foodservice,National Distributor,151.0844151,-33.723173,Hornsby,New South Wales,Australia,Organization 1,Greater Sydney
75,76,11001050,Customer 130,11001050,Company 86,Account 4,91418,91295,Foodservice,National Distributor,151.6978187,-32.9906474,Lake Macquarie,New South Wales,Australia,Organization 1,Central Coast & Newcastle
76,77,11001055,Customer 132,11001055,Company 88,Account 4,91418,91295,Foodservice,National Distributor,145.218178,-37.897224,Knox,Victoria,Australia,Organization 1,Greater Melbourne
77,78,11001159,Customer 134,11001159,Company 90,Account 3,91363,91240,Foodservice,National Distributor,144.7281494,-37.8658639,Wyndham,Victoria,Australia,Organization 1,Greater Melbourne
78,79,11001168,Customer 136,11001168,Company 92,Account 4,91418,91295,Foodservice,National Distributor,148.6314753,-32.2466559,Dubbo,New South Wales,Australia,Organization 1,Far West and Orana
79,80,11001190,Customer 139,11001190,Company 95,Account 3,91363,91240,Foodservice,National Distributor,153.3471521,-27.997073,Gold Coast,Queensland,Australia,Organization 1,Gold Coast
80,81,11001191,Customer 140,11001191,Company 96,Account 3,91363,91240,Foodservice,National Distributor,146.7297256,-19.2580017,Townsville,Queensland,Australia,Organization 1,Townsville
81,82,11001192,Customer 141,11001192,Company 97,Account 3,91363,91240,Foodservice,National Distributor,145.7703923,-16.9410645,Cairns,Queensland,Australia,Organization 1,Cairns
82,83,11001193,Customer 142,11001193,Company 98,Account 3,91363,91240,Foodservice,National Distributor,153.0325361,-26.6648371,Sunshine Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
83,84,11001194,Customer 143,11001194,Company 99,Account 4,91418,91295,Foodservice,National Distributor,153.2475926,-27.7610578,Gold Coast,Queensland,Australia,Organization 1,Gold Coast
84,85,11001214,Customer 144,11001214,Company 100,Account 5,91401,91278,Foodservice,Independent Distributor,150.8888331,-33.8515351,Fairfield,New South Wales,Australia,Organization 1,Greater Sydney
85,86,11001230,Customer 145,11001230,Company 101,Account 3,91363,91240,Foodservice,National Distributor,152.8398507,-25.2874777,Fraser Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
86,87,11001233,Customer 146,11001233,Company 102,Account 3,91363,91240,Foodservice,National Distributor,116.177807,-31.9038208,Mundaring,Western Australia,Australia,Organization 1,Perth
87,88,11001240,Customer 147,11001240,Company 103,Account 3,91363,91240,Foodservice,National Distributor,150.9527353,-33.8507077,Holroyd,New South Wales,Australia,Organization 1,Greater Sydney
88,89,11001290,Customer 148,11001290,Company 104,Account 8,91353,91230,Grocery,National Distributor,133.865755,-23.6942001,Alice Springs,Northern Territory,Australia,Organization 1,Northern Territory - Outback
89,90,11001291,Customer 149,11001291,Company 105,Account 8,91353,91230,Grocery,National Distributor,130.9182128,-12.470807,Unincorporated Norther Territories,Northern Territory,Australia,Organization 1,Darwin
90,91,11001301,Customer 150,11001301,Company 106,Account 4,91418,91295,Foodservice,National Distributor,150.9013804,-33.8410963,Fairfield,New South Wales,Australia,Organization 1,Greater Sydney
91,92,11001323,Customer 151,11001323,Company 107,Account 5,91401,91278,Foodservice,Independent Distributor,116.1441495,-34.2426601,Manjimup,Western Australia,Australia,Organization 1,Mandurah & Bunbury
92,93,11001331,Customer 152,11001331,Company 108,Account 3,91363,91240,Foodservice,National Distributor,145.583916541926,-35.6394867252742,Berrigan,New South Wales,Australia,,Murray
93,94,11001372,Customer 154,11001372,Company 110,Account 3,91363,91240,Foodservice,National Distributor,153.0632,-27.3983464,Brisbane,Queensland,Australia,Organization 1,Greater Brisbane
94,95,11001374,Customer 155,11001374,Company 111,Account 5,91401,91278,Foodservice,Independent Distributor,138.6530259,-34.8957346,Norwood Payneham St Peters,South Australia,Australia,Organization 1,Adelaide
95,96,11001396,Customer 156,11001396,Company 112,Account 3,91363,91240,Foodservice,National Distributor,150.853244,-34.4557672,Wollongong,New South Wales,Australia,Organization 1,"Sth Highlands, Shoalhaven & Illawarra"
96,97,11001430,Customer 157,11001430,Company 113,Account 3,91363,91240,Foodservice,National Distributor,142.1618987,-34.1881591,Mildura,Victoria,Australia,Organization 1,North West
97,98,11001432,Customer 158,11001432,Company 114,Account 3,91363,91240,Foodservice,National Distributor,151.2675198,-33.7902073,Manly,New South Wales,Australia,Organization 1,Greater Sydney
98,99,11001439,Customer 159,11001439,Company 115,Account 3,91363,91240,Foodservice,National Distributor,153.0527301,-26.3992678,Sunshine Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
99,100,11001440,Customer 160,11001440,Company 116,Account 3,91363,91240,Foodservice,National Distributor,150.9363098,-33.930561,Liverpool,New South Wales,Australia,Organization 1,Greater Sydney
100,101,11001450,Customer 161,11001450,Company 117,Account 3,91363,91240,Foodservice,National Distributor,145.7550351,-16.9415648,Cairns,Queensland,Australia,Organization 1,Cairns
101,102,11001452,Customer 162,11001452,Company 118,Account 4,91418,91295,Foodservice,National Distributor,144.7495117,-37.7805175,Melton,Victoria,Australia,Organization 1,Greater Melbourne
102,103,11001484,Customer 163,11001484,Company 119,Account 3,91363,91240,Foodservice,National Distributor,114.6336603,-28.7624443,Geraldton-Greenough,Western Australia,Australia,Organization 1,Western Australia - Outback (South)
103,104,11001489,Customer 164,11001489,Company 120,Account 12,91412,91289,Foodservice,Global QSR Distributor,138.5924261,-34.8447741,Port Adelaide Enfield,South Australia,Australia,Organization 1,Adelaide
104,105,11001490,Customer 165,11001490,Company 121,Account 12,91412,91289,Foodservice,Global QSR Distributor,145.244993,-38.0035465,Greater Dandenong,Victoria,Australia,Organization 1,Greater Melbourne
