,STT,CustomerRef,CustomerName,SoldToCode,SoldToName,MajorAccount,MajorAccountCode,MajorAccountCode.1,Channel,SubChannel,Longitude,Latitude,City,State,Country,SalesOrganization,Region
209,210,14004202,Customer 410,14004202,Company 314,Account 4,91418,91295,Foodservice,National Distributor,151.0263005,-33.8328549,Parramatta,New South Wales,Australia,Organization 1,Greater Sydney
210,211,14004453,Customer 413,11001518,Company 230,Account 18,91413,91290,Grocery,Supermarkets,150.8689319,-33.7976471,Blacktown,New South Wales,Australia,Organization 1,Greater Sydney
211,212,14004497,Customer 415,11001519,Company 229,Account 18,91413,91290,Grocery,Supermarkets,153.0762567,-27.6867307,Logan,Queensland,Australia,Organization 1,Greater Brisbane
212,213,14004571,Customer 416,14004571,Company 317,Account 3,91363,91240,Foodservice,National Distributor,147.3698233,-35.1180361,Wagga Wagga,New South Wales,Australia,Organization 1,Riverina
213,214,14004724,Customer 419,11001780,Company 167,Account 3,91363,91240,Foodservice,National Distributor,115.234630329178,-33.6803964821996,Busselton,Western Australia,Australia,,Mandurah & Bunbury
214,215,14004875,Customer 421,14004875,Company 320,Account 3,91363,91240,Foodservice,National Distributor,150.9080897,-31.0925775,Tamworth Regional,New South Wales,Australia,Organization 1,New England and North West
215,216,14004986,Customer 422,14004986,Company 321,Account 3,91363,91240,Foodservice,National Distributor,117.8422699,-35.0151274,Albany,Western Australia,Australia,Organization 1,Western Australia - Wheat Belt
216,217,14004987,Customer 423,14004987,Company 322,Account 14,91437,91314,Foodservice,National Distributor,148.1657151,-33.1477323,Parkes,New South Wales,Australia,Organization 1,Central West
217,218,14005521,Customer 429,14005521,Company 325,Account 3,91363,91240,Foodservice,National Distributor,150.5253302,-23.3571768,Rockhampton,Queensland,Australia,Organization 1,Central Queensland
218,219,14005683,Customer 431,14005683,Company 327,Account 3,91363,91240,Foodservice,National Distributor,151.2149176,-33.9448667,Botany Bay,New South Wales,Australia,Organization 1,Greater Sydney
219,220,14005784,Customer 435,11001439,Company 115,Account 3,91363,91240,Foodservice,National Distributor,153.0460865,-26.4173045,Sunshine Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
220,221,14005838,Customer 436,14005838,Company 331,Account 3,91363,91240,Foodservice,National Distributor,138.5848536,-34.8426466,Port Adelaide Enfield,South Australia,Australia,Organization 1,Adelaide
221,222,14005855,Customer 437,14005855,Company 332,Account 6,91346,91223,Foodservice,National Distributor,148.1447096,-23.5254838,Central Highlands,Queensland,Australia,Organization 1,Central Queensland
222,223,14005862,Customer 438,14005862,Company 333,Account 3,91363,91240,Foodservice,National Distributor,152.9904625,-27.5592321,Brisbane,Queensland,Australia,Organization 1,Greater Brisbane
223,224,14005935,Customer 440,11001374,Company 111,Account 5,91401,91278,Foodservice,Independent Distributor,138.6525559,-34.8957553,Norwood Payneham St Peters,South Australia,Australia,Organization 1,Adelaide
224,225,14005956,Customer 441,11001783,Company 168,Account 3,91363,91240,Foodservice,National Distributor,151.4529412,-33.2652121,Wyong,New South Wales,Australia,Organization 1,Central Coast & Newcastle
225,226,14005962,Customer 442,14005962,Company 335,Account 3,91363,91240,Foodservice,National Distributor,128.7352438,-15.7804986,Wyndham-East Kimberley,Western Australia,Australia,Organization 1,Western Australia - Outback (North)
226,227,14005969,Customer 443,14005969,Company 336,Account 14,91437,91314,Foodservice,National Distributor,140.7588123,-37.8261246,Mount Gambier,South Australia,Australia,Organization 1,South Australia - South East
227,228,14005970,Customer 444,14005970,Company 337,Account 14,91437,91314,Foodservice,National Distributor,142.1762044,-34.1961752,Mildura,Victoria,Australia,Organization 1,North West
228,229,14006180,Customer 448,14006180,Company 340,Account 14,91437,91314,Foodservice,National Distributor,117.8590489,-35.0222514,Albany,Western Australia,Australia,Organization 1,Western Australia - Wheat Belt
229,230,14006266,Customer 450,14006266,Company 342,Account 14,91437,91314,Foodservice,National Distributor,149.5830533,-33.4309816,Bathurst,New South Wales,Australia,Organization 1,Central West
230,231,14006267,Customer 451,14006267,Company 343,Account 14,91437,91314,Foodservice,National Distributor,149.6013038,-32.6076733,Mid-Western Regional,New South Wales,Australia,Organization 1,Central West
231,232,14006329,Customer 454,14006329,Company 345,Account 4,91418,91295,Foodservice,National Distributor,151.1532688,-33.9102339,Marrickville,New South Wales,Australia,Organization 1,Greater Sydney
232,233,14006727,Customer 462,14006727,Company 352,Account 3,91363,91240,Foodservice,National Distributor,143.5516031,-35.3273513,Swan Hill,Victoria,Australia,Organization 1,North West
233,234,14007632,Customer 469,14007632,Company 355,Account 3,91363,91240,Foodservice,National Distributor,115.9214377,-31.9079016,Bayswater,Western Australia,Australia,Organization 1,Perth
234,235,14007979,Customer 471,14007979,Company 356,Account 14,91437,91314,Foodservice,National Distributor,152.3514148,-24.8892976,Bundaberg,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
235,236,14008953,Customer 478,11002080,Company 196,Account 3,91363,91240,Foodservice,National Distributor,145.0994765,-37.9310466,Kingston,Victoria,Australia,Organization 1,Greater Melbourne
236,237,14009181,Customer 484,14009181,Company 361,Account 11,91379,91256,Foodservice,Global QSR Distributor,138.6134409,-34.827917,Salisbury,South Australia,Australia,Organization 1,Adelaide
237,238,14009393,Customer 485,11002351,Company 239,Account 20,91475,91352,Grocery,Supermarkets,144.802213,-37.815071,Wyndham,Victoria,Australia,Organization 1,Greater Melbourne
238,239,14009555,Customer 489,14009555,Company 362,Account 6,91346,91223,Foodservice,National Distributor,144.7449319,-37.8180918,Wyndham,Victoria,Australia,Organization 1,Greater Melbourne
239,240,14009724,Customer 493,14009724,Company 364,Account 5,91401,91278,Foodservice,Independent Distributor,147.379838,-35.1212965,Wagga Wagga,New South Wales,Australia,Organization 1,Riverina
240,241,14009735,Customer 494,14009735,Company 365,Account 3,91363,91240,Foodservice,National Distributor,153.0976621,-30.3581525,Coffs Harbour,New South Wales,Australia,Organization 1,Coffs Harbour - Grafton
241,242,14009905,Customer 496,14009905,Company 367,Account 6,91346,91223,Foodservice,National Distributor,152.8879001,-31.449768,Port Macquarie-Hastings,New South Wales,Australia,Organization 1,Mid North Coast
242,243,14010213,Customer 498,14010213,Company 368,Account 6,91346,91223,Foodservice,National Distributor,144.9262574,-37.8288158,Port Melbourne,Victoria,Australia,Organization 1,Greater Melbourne
243,244,14010585,Customer 501,14010585,Company 370,Account 3,91363,91240,Foodservice,National Distributor,145.0073781,-37.8101346,Yarra,Victoria,Australia,Organization 1,Greater Melbourne
244,245,14010642,Customer 502,14010642,Company 371,Account 3,91363,91240,Foodservice,National Distributor,149.1514163,-21.1877971,Mackay,Queensland,Australia,Organization 1,Mackay - Isaac - Whitsunday
245,246,14010713,Customer 505,14010713,Company 373,Account 6,91346,91223,Foodservice,National Distributor,147.1928907,-41.5384813,Northern Midlands,Tasmania,Australia,Organization 1,Launceston and North East
246,247,14010865,Customer 507,14010865,Company 375,Account 6,91346,91223,Foodservice,National Distributor,153.2206939,-27.7325798,Gold Coast,Queensland,Australia,Organization 1,Gold Coast
247,248,14010907,Customer 508,14010907,Company 376,Account 6,91346,91223,Foodservice,National Distributor,151.2101502,-33.9559326,Botany Bay,New South Wales,Australia,Organization 1,Greater Sydney
248,249,14011064,Customer 511,14011053,Company 379,Account 5,91401,91278,Foodservice,Independent Distributor,138.5406477,-34.9592527,West Torrens,South Australia,Australia,Organization 1,Adelaide
249,250,14011170,Customer 512,14011170,Company 380,Account 5,91401,91278,Foodservice,Independent Distributor,153.0325679,-26.6663166,Sunshine Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
250,251,14013028,Customer 516,14013028,Company 382,Account 5,91401,91278,Foodservice,Independent Distributor,115.7657017,-32.0408342,East Fremantle,Western Australia,Australia,Organization 1,Perth
251,252,14013126,Customer 517,11001053,Company 87,Account 4,91418,91295,Foodservice,National Distributor,151.0895346,-33.9419211,Kingsgrove,New South Wales,Australia,Organization 1,Greater Sydney
252,253,14013222,Customer 518,14013222,Company 383,Account 4,91418,91295,Foodservice,National Distributor,145.035346,-37.68814,Whittlesea,Victoria,Australia,Organization 1,Greater Melbourne
253,254,14013344,Customer 522,11002912,Company 245,Account 4,91418,91295,Foodservice,National Distributor,130.884274966495,-12.4300640134281,Darwin,Northern Territory,Australia,,Darwin
254,255,14013371,Customer 523,14013371,Company 385,Account 14,91437,91314,Foodservice,National Distributor,142.1997453,-36.7472216,Horsham,Victoria,Australia,Organization 1,North West
255,256,14013522,Customer 524,11000128,Company 4,Account 3,91363,91240,Foodservice,National Distributor,150.932023139173,-33.8390342676263,Holroyd,New South Wales,Australia,,Greater Sydney
256,257,14013523,Customer 525,11001886,Company 179,Account 4,91418,91295,Foodservice,National Distributor,145.0432021,-37.7288207,Banyule,Victoria,Australia,Organization 1,Greater Melbourne
257,258,14013524,Customer 526,14013524,Company 386,Account 3,91363,91240,Foodservice,National Distributor,144.8828351,-38.3793728,Mornington Peninsula,Victoria,Australia,Organization 1,Greater Melbourne
258,259,14013621,Customer 528,14013621,Company 388,Account 4,91418,91295,Foodservice,National Distributor,153.0363415,-26.6605747,Sunshine Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
259,260,14013682,Customer 529,14013682,Company 389,Account 5,91401,91278,Foodservice,Independent Distributor,146.7301064,-36.5689625,Alpine,Victoria,Australia,Organization 1,Hume
260,261,14013786,Customer 530,11002257,Company 213,Account 4,91418,91295,Foodservice,National Distributor,148.7791994,-26.5833789,Maranoa,Queensland,Australia,Organization 1,"Darling Downs, Maranoa & Toowoomba"
261,262,14013788,Customer 531,14001633,Company 304,Account 3,91363,91240,Foodservice,National Distributor,151.9455813,-27.573392,Toowoomba,Queensland,Australia,Organization 1,"Darling Downs, Maranoa & Toowoomba"
262,263,14014296,Customer 532,14014296,Company 390,Account 6,91346,91223,Foodservice,National Distributor,121.4654801,-30.7493355,Kalgoorlie/Boulder,Western Australia,Australia,Organization 1,Western Australia - Outback (South)
263,264,14014494,Customer 535,14014494,Company 392,Account 4,91418,91295,Foodservice,National Distributor,117.795009,-22.6961432,Ashburton,Western Australia,Australia,Organization 1,Western Australia - Outback (North)
264,265,14014708,Customer 537,14014708,Company 393,Account 14,91437,91314,Foodservice,National Distributor,148.7827453,-26.5837746,Maranoa,Queensland,Australia,Organization 1,"Darling Downs, Maranoa & Toowoomba"
265,266,14015636,Customer 541,14015636,Company 394,Account 3,91363,91240,Foodservice,National Distributor,144.777508389567,-37.7835312056279,Brimbank,Victoria,Australia,,Greater Melbourne
266,267,14015848,Customer 543,14011170,Company 380,Account 5,91401,91278,Foodservice,Independent Distributor,153.0311557,-26.6663441,Sunshine Coast,Queensland,Australia,Organization 1,Sunshine Coast & Wide Bay
267,268,14015946,Customer 544,14015946,Company 395,Account 3,91363,91240,Foodservice,National Distributor,149.214499,-21.0887065,Mackay,Queensland,Australia,Organization 1,Mackay - Isaac - Whitsunday
268,269,14015967,Customer 546,11000577,Company 396,Account 14,91437,91314,Foodservice,National Distributor,151.0412223,-33.8932344,Bankstown,New South Wales,Australia,Organization 1,Greater Sydney
269,270,14015994,Customer 549,14015994,Company 399,Account 3,91363,91240,Foodservice,National Distributor,116.8731058,-20.7730704,Roebourne,Western Australia,Australia,Organization 1,Western Australia - Outback (North)
270,271,14015995,Customer 550,14015995,Company 400,Account 3,91363,91240,Foodservice,National Distributor,149.157342,-35.325164,Unincorporated Australian Capital Territory,Australian Capital Territory,Australia,Organization 1,Australian Capital Territory
271,272,14016208,Customer 553,14016209,Company 401,Account 4,91418,91295,Foodservice,National Distributor,146.8981151,-36.1189637,Wodonga,Victoria,Australia,Organization 1,Hume
272,273,14016209,Customer 554,14016209,Company 401,Account 4,91418,91295,Foodservice,National Distributor,146.8980562,-36.1201249,Wodonga,Victoria,Australia,Organization 1,Hume
273,274,14016978,Customer 562,14016978,Company 404,Account 4,91418,91295,Foodservice,National Distributor,147.1877413,-41.4498786,Launceston,Tasmania,Australia,Organization 1,Launceston and North East
274,275,14016979,Customer 563,14016979,Company 405,Account 14,91437,91314,Foodservice,National Distributor,153.1012696,-30.3144117,Coffs Harbour,New South Wales,Australia,Organization 1,Coffs Harbour - Grafton
275,276,14017181,Customer 565,11000368,Company 45,Account 3,91363,91240,Foodservice,National Distributor,149.2558603,-33.513515,Blayney,New South Wales,Australia,Organization 1,Central West
276,277,14017238,Customer 568,14017238,Company 407,Account 6,91346,91223,Foodservice,National Distributor,152.9426858,-27.5864448,Brisbane,Queensland,Australia,Organization 1,Greater Brisbane
277,278,14017419,Customer 572,14017419,Company 410,Account 3,91363,91240,Foodservice,National Distributor,138.5849903,-34.8449901,Port Adelaide Enfield,South Australia,Australia,Organization 1,Adelaide
278,279,14017500,Customer 574,11002351,Company 239,Account 20,91475,91352,Grocery,Supermarkets,146.721094,-36.076072,Wodonga,Victoria,Australia,Organization 1,Hume
279,280,14017506,Customer 575,14017506,Company 411,Account 4,91418,91295,Foodservice,National Distributor,138.574268,-34.8695731,Port Adelaide Enfield,South Australia,Australia,Organization 1,Adelaide
280,281,14017559,Customer 577,14009735,Company 365,Account 3,91363,91240,Foodservice,National Distributor,151.6571382,-32.9637281,Lake Macquarie,New South Wales,Australia,Organization 1,Central Coast & Newcastle
281,282,14017672,Customer 580,14017672,Company 413,Account 6,91346,91223,Foodservice,National Distributor,122.2093229,-17.9828661,Broome,Western Australia,Australia,Organization 1,Western Australia - Outback (North)
282,283,14017931,Customer 584,11000320,Company 34,Account 6,91346,91223,Foodservice,National Distributor,145.2101674,-38.0065436,Greater Dandenong,Victoria,Australia,Organization 1,Greater Melbourne
283,284,14018046,Customer 794,14018047,Company 452,Account 110,98713,98590,Grocery,Supermarkets,138.655920018747,-34.697524988883,Playford,South Australia,Australia,,Adelaide
284,285,14018102,Customer 588,11001753,Company 416,Account 14,91437,91314,Foodservice,National Distributor,144.379016200257,-38.0431466167994,Greater Geelong,Victoria,Australia,,Ballarat & Geelong
285,286,14018168,Customer 796,14018168,Company 454,Account 4,91418,91295,Foodservice,National Distributor,150.878428495898,-33.9322329004911,Liverpool,New South Wales,Australia,,Greater Sydney
286,287,14018570,Customer 798,14018570,Company 456,Account 6,91346,91223,Foodservice,National Distributor,144.309398401612,-36.7417387635992,Greater Bendigo,Victoria,Australia,,Bendigo
287,288,14018612,Customer 591,11001194,Company 99,Account 4,91418,91295,Foodservice,National Distributor,153.251224920736,-27.7633520298467,Gold Coast,Queensland,Australia,,Gold Coast
288,289,14018615,Customer 799,14018615,Company 457,Account 111,99167,99044,Foodservice,National Distributor,151.422741157665,-33.232743383028,Wyong,New South Wales,Australia,,Central Coast & Newcastle
289,290,14018772,Customer 801,14018772,Company 459,Account 3,91363,91240,Foodservice,National Distributor,144.85985933098,-37.710649551689,Brimbank,Victoria,Australia,,Greater Melbourne
290,291,14018989,Customer 594,11001678,Company 419,Account 3,91363,91240,Foodservice,National Distributor,144.981093166853,-37.6498947514453,Whittlesea,Victoria,Australia,,Greater Melbourne
291,292,14019131,Customer 804,14019131,Company 462,Account 3,91363,91240,Foodservice,National Distributor,122.222450004063,-17.9648099876776,Broome,Western Australia,Australia,,Western Australia - Outback (North)
292,293,14019353,Customer 599,11001028,Company 83,Account 3,91363,91240,Foodservice,National Distributor,145.033733027537,-37.7429879818777,Darebin,Victoria,Australia,,Greater Melbourne
293,294,14019542,Customer 809,14019542,Company 464,Account 110,98713,98590,Grocery,Supermarkets,153.116116939632,-27.4452418309847,Brisbane,Queensland,Australia,,Greater Brisbane
294,295,14019828,Customer 810,14019828,Company 465,Account 4,91418,91295,Foodservice,National Distributor,138.540145819327,-34.8615715535644,Charles Sturt,South Australia,Australia,,Adelaide
295,296,14019842,Customer 605,11002351,Company 239,Account 20,91475,91352,Grocery,Supermarkets,144.76389534062,-37.8310353904176,Wyndham,Victoria,Australia,,Greater Melbourne
296,297,14019861,Customer 811,14019861,Company 466,Account 5,91401,91278,Foodservice,Independent Distributor,115.836730010731,-31.7974699948903,Wanneroo,Western Australia,Australia,,Perth
297,298,14020531,Customer 610,11000368,Company 45,Account 3,91363,91240,Foodservice,National Distributor,150.842927280275,-34.0049172444292,Campbelltown,New South Wales,Australia,,Greater Sydney
298,299,14020629,Customer 814,14020629,Company 468,Account 111,99167,99044,Foodservice,National Distributor,147.161248227191,-41.4771030058512,Launceston,Tasmania,Australia,,Launceston and North East
299,300,14020630,Customer 815,14020630,Company 469,Account 111,99167,99044,Foodservice,National Distributor,147.275190813129,-42.8282016342637,Glenorchy,Tasmania,Australia,,Hobart & South East
300,301,14020819,Customer 613,11001888,Company 423,Account 3,91363,91240,Foodservice,National Distributor,115.788489978662,-32.0512500088901,Melville,Western Australia,Australia,,Perth
301,302,14021034,Customer 616,11001632,Company 139,Account 4,91418,91295,Foodservice,National Distributor,115.882853193154,-31.864785771754,Swan,Western Australia,Australia,,Perth
302,303,14021035,Customer 617,11001662,Company 142,Account 3,91363,91240,Foodservice,National Distributor,152.33305724912,-24.8925444087445,Bundaberg,Queensland,Australia,,Sunshine Coast & Wide Bay
303,304,14021364,Customer 826,14021364,Company 478,Account 6,91346,91223,Foodservice,National Distributor,115.65028599855,-33.3380604191746,Bunbury,Western Australia,Australia,,Mandurah & Bunbury
304,305,14021493,Customer 830,14021493,Company 481,Account 111,99167,99044,Foodservice,National Distributor,145.099557789555,-37.9309926032699,Kingston,Victoria,Australia,,Greater Melbourne
305,306,14021494,Customer 831,14021494,Company 482,Account 111,99167,99044,Foodservice,National Distributor,147.275190813129,-42.8282016342637,Glenorchy,Tasmania,Australia,,Hobart & South East
306,307,14021496,Customer 832,14021496,Company 483,Account 111,99167,99044,Foodservice,National Distributor,150.848892932222,-34.0056898882639,Campbelltown,New South Wales,Australia,,Greater Sydney
307,308,14021687,Customer 633,11000744,Company 64,Account 3,91363,91240,Foodservice,National Distributor,138.689476465196,-34.8802722920106,Campbelltown,South Australia,Australia,,Adelaide
308,309,14021786,Customer 638,11001780,Company 167,Account 3,91363,91240,Foodservice,National Distributor,115.813580032351,-31.9046700102764,Stirling,Western Australia,Australia,,Perth
309,310,14021924,Customer 639,11002237,Company 211,Account 11,91379,91256,Foodservice,Global QSR Distributor,153.118374269976,-27.4459063063589,Brisbane,Queensland,Australia,,Greater Brisbane
310,311,14022011,Customer 640,14001726,Company 305,Account 3,91363,91240,Foodservice,National Distributor,153.103893610232,-27.4254547559775,Brisbane,Queensland,Australia,,Greater Brisbane
311,312,14022270,Customer 650,11000312,Company 27,Account 6,91346,91223,Foodservice,National Distributor,144.371612381363,-38.0542894350618,Greater Geelong,Victoria,Australia,,Ballarat & Geelong
312,313,14022376,Customer 855,14022376,Company 499,Account 14,91437,91314,Foodservice,National Distributor,147.383223822053,-35.121730950252,Wagga Wagga,New South Wales,Australia,,Riverina
313,314,14022441,Customer 659,11001014,Company 79,Account 5,91401,91278,Foodservice,Independent Distributor,116.006693298,-31.8458469034386,Swan,Western Australia,Australia,,Perth
